2021-09-16 00:23:09.909715: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
==== Transformer Init successfully ====
Using exsit dict
Dict len:  13584
[Training] 246/782 [========>.....................] - ETA: 1:46  loss: 3.524230 - Acc: 0.436819 
[Training] 247/782 [========>.....................] - ETA: 1:46  loss: 3.524380 - Acc: 0.436802 
[Training] 248/782 [========>.....................] - ETA: 1:46  loss: 3.522844 - Acc: 0.436760 
[Training] 249/782 [========>.....................] - ETA: 1:46  loss: 3.523027 - Acc: 0.436904 
[Training] 250/782 [========>.....................] - ETA: 1:46  loss: 3.522936 - Acc: 0.436774 
[Training] 251/782 [========>.....................] - ETA: 1:45  loss: 3.523561 - Acc: 0.436846 
[Training] 252/782 [========>.....................] - ETA: 1:45  loss: 3.524320 - Acc: 0.436607 
[Training] 253/782 [========>.....................] - ETA: 1:45  loss: 3.524477 - Acc: 0.436585 
[Training] 254/782 [========>.....................] - ETA: 1:45  loss: 3.523933 - Acc: 0.436552 
[Training] 255/782 [========>.....................] - ETA: 1:45  loss: 3.524860 - Acc: 0.436365 
[Training] 256/782 [========>.....................] - ETA: 1:44  loss: 3.524411 - Acc: 0.436490 
[Training] 257/782 [========>.....................] - ETA: 1:44  loss: 3.525288 - Acc: 0.436336 
[Training] 258/782 [========>.....................] - ETA: 1:44  loss: 3.524364 - Acc: 0.436530 
[Training] 259/782 [========>.....................] - ETA: 1:44  loss: 3.523504 - Acc: 0.436701 
[Training] 260/782 [========>.....................] - ETA: 1:44  loss: 3.523458 - Acc: 0.436704 
[Training] 261/782 [=========>....................] - ETA: 1:43  loss: 3.522671 - Acc: 0.436720 
[Training] 262/782 [=========>....................] - ETA: 1:43  loss: 3.523473 - Acc: 0.436628 
[Training] 263/782 [=========>....................] - ETA: 1:43  loss: 3.523957 - Acc: 0.436514 
[Training] 264/782 [=========>....................] - ETA: 1:43  loss: 3.524854 - Acc: 0.436378 
[Training] 265/782 [=========>....................] - ETA: 1:43  loss: 3.525266 - Acc: 0.436186 
[Training] 266/782 [=========>....................] - ETA: 1:42  loss: 3.525044 - Acc: 0.436182 
[Training] 267/782 [=========>....................] - ETA: 1:42  loss: 3.525192 - Acc: 0.436245 
[Training] 268/782 [=========>....................] - ETA: 1:42  loss: 3.525439 - Acc: 0.436160 
[Training] 269/782 [=========>....................] - ETA: 1:42  loss: 3.525313 - Acc: 0.436172 
[Training] 270/782 [=========>....................] - ETA: 1:42  loss: 3.525815 - Acc: 0.436080 
[Training] 271/782 [=========>....................] - ETA: 1:41  loss: 3.525400 - Acc: 0.436197 
[Training] 272/782 [=========>....................] - ETA: 1:41  loss: 3.525839 - Acc: 0.436302 
[Training] 273/782 [=========>....................] - ETA: 1:41  loss: 3.525692 - Acc: 0.436129 
[Training] 274/782 [=========>....................] - ETA: 1:41  loss: 3.525734 - Acc: 0.436094 
[Training] 275/782 [=========>....................] - ETA: 1:41  loss: 3.525966 - Acc: 0.436243 
[Training] 276/782 [=========>....................] - ETA: 1:40  loss: 3.525654 - Acc: 0.436227 
[Training] 277/782 [=========>....................] - ETA: 1:40  loss: 3.525770 - Acc: 0.436359 
[Training] 278/782 [=========>....................] - ETA: 1:40  loss: 3.525701 - Acc: 0.436238 
[Training] 279/782 [=========>....................] - ETA: 1:40  loss: 3.525832 - Acc: 0.436331 
[Training] 280/782 [=========>....................] - ETA: 1:40  loss: 3.525815 - Acc: 0.436230 
[Training] 281/782 [=========>....................] - ETA: 1:39  loss: 3.526693 - Acc: 0.436116 
[Training] 282/782 [=========>....................] - ETA: 1:39  loss: 3.527666 - Acc: 0.435935 
[Training] 283/782 [=========>....................] - ETA: 1:39  loss: 3.528793 - Acc: 0.435713 
[Training] 284/782 [=========>....................] - ETA: 1:39  loss: 3.528960 - Acc: 0.435684 
[Training] 285/782 [=========>....................] - ETA: 1:39  loss: 3.529205 - Acc: 0.435724 
[Training] 286/782 [=========>....................] - ETA: 1:38  loss: 3.528663 - Acc: 0.435805 
[Training] 287/782 [==========>...................] - ETA: 1:38  loss: 3.528451 - Acc: 0.435729 
[Training] 288/782 [==========>...................] - ETA: 1:38  loss: 3.527844 - Acc: 0.435751 
[Training] 289/782 [==========>...................] - ETA: 1:38  loss: 3.527223 - Acc: 0.435887 
[Training] 290/782 [==========>...................] - ETA: 1:38  loss: 3.527406 - Acc: 0.435926 
[Training] 291/782 [==========>...................] - ETA: 1:37  loss: 3.527056 - Acc: 0.435908 
[Training] 292/782 [==========>...................] - ETA: 1:37  loss: 3.526619 - Acc: 0.436072 
[Training] 293/782 [==========>...................] - ETA: 1:37  loss: 3.526674 - Acc: 0.436117 
[Training] 294/782 [==========>...................] - ETA: 1:37  loss: 3.527389 - Acc: 0.436109 
[Training] 295/782 [==========>...................] - ETA: 1:37  loss: 3.527257 - Acc: 0.436067 
[Training] 296/782 [==========>...................] - ETA: 1:36  loss: 3.527413 - Acc: 0.435939 
[Training] 297/782 [==========>...................] - ETA: 1:36  loss: 3.527089 - Acc: 0.435995 
[Training] 298/782 [==========>...................] - ETA: 1:36  loss: 3.526963 - Acc: 0.435961 
[Training] 299/782 [==========>...................] - ETA: 1:36  loss: 3.526174 - Acc: 0.436046 
[Training] 300/782 [==========>...................] - ETA: 1:36  loss: 3.526014 - Acc: 0.436074 
[Training] 301/782 [==========>...................] - ETA: 1:35  loss: 3.524997 - Acc: 0.436404 
[Training] 302/782 [==========>...................] - ETA: 1:35  loss: 3.524407 - Acc: 0.436356 
[Training] 303/782 [==========>...................] - ETA: 1:35  loss: 3.524360 - Acc: 0.436293 
[Training] 304/782 [==========>...................] - ETA: 1:35  loss: 3.523660 - Acc: 0.436457 
[Training] 305/782 [==========>...................] - ETA: 1:35  loss: 3.524419 - Acc: 0.436320 
[Training] 306/782 [==========>...................] - ETA: 1:34  loss: 3.522918 - Acc: 0.436691 
[Training] 307/782 [==========>...................] - ETA: 1:34  loss: 3.523446 - Acc: 0.436535 
[Training] 308/782 [==========>...................] - ETA: 1:34  loss: 3.523949 - Acc: 0.436504 
[Training] 309/782 [==========>...................] - ETA: 1:34  loss: 3.524716 - Acc: 0.436406 
[Training] 310/782 [==========>...................] - ETA: 1:34  loss: 3.524053 - Acc: 0.436342 
[Training] 311/782 [==========>...................] - ETA: 1:34  loss: 3.524399 - Acc: 0.436451 
[Training] 312/782 [==========>...................] - ETA: 1:33  loss: 3.523732 - Acc: 0.436440 
[Training] 313/782 [===========>..................] - ETA: 1:33  loss: 3.524507 - Acc: 0.436406 
[Training] 314/782 [===========>..................] - ETA: 1:33  loss: 3.524146 - Acc: 0.436321 
[Training] 315/782 [===========>..................] - ETA: 1:33  loss: 3.523673 - Acc: 0.436519 
[Training] 316/782 [===========>..................] - ETA: 1:33  loss: 3.523624 - Acc: 0.436409 
[Training] 317/782 [===========>..................] - ETA: 1:32  loss: 3.523897 - Acc: 0.436445 
[Training] 318/782 [===========>..................] - ETA: 1:32  loss: 3.524637 - Acc: 0.436284 
[Training] 319/782 [===========>..................] - ETA: 1:32  loss: 3.524672 - Acc: 0.436431 
[Training] 320/782 [===========>..................] - ETA: 1:32  loss: 3.524201 - Acc: 0.436314 
[Training] 321/782 [===========>..................] - ETA: 1:32  loss: 3.523903 - Acc: 0.436475 
[Training] 322/782 [===========>..................] - ETA: 1:31  loss: 3.524103 - Acc: 0.436248 
[Training] 323/782 [===========>..................] - ETA: 1:31  loss: 3.523998 - Acc: 0.436307 
[Training] 324/782 [===========>..................] - ETA: 1:31  loss: 3.524445 - Acc: 0.436342 
[Training] 325/782 [===========>..................] - ETA: 1:31  loss: 3.524566 - Acc: 0.436256 
[Training] 326/782 [===========>..................] - ETA: 1:31  loss: 3.524870 - Acc: 0.436095 
[Training] 327/782 [===========>..................] - ETA: 1:30  loss: 3.524164 - Acc: 0.436198 
[Training] 328/782 [===========>..................] - ETA: 1:30  loss: 3.523837 - Acc: 0.436338 
[Training] 329/782 [===========>..................] - ETA: 1:30  loss: 3.524243 - Acc: 0.436275 
[Training] 330/782 [===========>..................] - ETA: 1:30  loss: 3.524834 - Acc: 0.436292 
[Training] 331/782 [===========>..................] - ETA: 1:30  loss: 3.524833 - Acc: 0.436184 
[Training] 332/782 [===========>..................] - ETA: 1:29  loss: 3.525469 - Acc: 0.436072 
[Training] 333/782 [===========>..................] - ETA: 1:29  loss: 3.525499 - Acc: 0.436072 
[Training] 334/782 [===========>..................] - ETA: 1:29  loss: 3.525514 - Acc: 0.436004 
[Training] 335/782 [===========>..................] - ETA: 1:29  loss: 3.525415 - Acc: 0.436081 
[Training] 336/782 [===========>..................] - ETA: 1:29  loss: 3.525151 - Acc: 0.436239 
[Training] 337/782 [===========>..................] - ETA: 1:28  loss: 3.525713 - Acc: 0.436202 
[Training] 338/782 [===========>..................] - ETA: 1:28  loss: 3.525675 - Acc: 0.436049 
[Training] 339/782 [============>.................] - ETA: 1:28  loss: 3.525308 - Acc: 0.436242 
[Training] 340/782 [============>.................] - ETA: 1:28  loss: 3.525591 - Acc: 0.436243 
[Training] 341/782 [============>.................] - ETA: 1:28  loss: 3.525474 - Acc: 0.436228 
[Training] 342/782 [============>.................] - ETA: 1:27  loss: 3.524599 - Acc: 0.436157 
[Training] 343/782 [============>.................] - ETA: 1:27  loss: 3.525099 - Acc: 0.436130 
[Training] 344/782 [============>.................] - ETA: 1:27  loss: 3.524954 - Acc: 0.436073 
[Training] 345/782 [============>.................] - ETA: 1:27  loss: 3.524565 - Acc: 0.436191 
[Training] 346/782 [============>.................] - ETA: 1:27  loss: 3.524091 - Acc: 0.436229 
[Training] 347/782 [============>.................] - ETA: 1:26  loss: 3.523587 - Acc: 0.436375 
[Training] 348/782 [============>.................] - ETA: 1:26  loss: 3.523477 - Acc: 0.436212 
[Training] 349/782 [============>.................] - ETA: 1:26  loss: 3.523681 - Acc: 0.436356 
[Training] 350/782 [============>.................] - ETA: 1:26  loss: 3.523672 - Acc: 0.436196 
[Training] 351/782 [============>.................] - ETA: 1:26  loss: 3.523381 - Acc: 0.436320 
[Training] 352/782 [============>.................] - ETA: 1:25  loss: 3.523060 - Acc: 0.436270 
[Training] 353/782 [============>.................] - ETA: 1:25  loss: 3.523637 - Acc: 0.436237 
[Training] 354/782 [============>.................] - ETA: 1:25  loss: 3.523684 - Acc: 0.436189 
[Training] 355/782 [============>.................] - ETA: 1:25  loss: 3.523254 - Acc: 0.436325 
[Training] 356/782 [============>.................] - ETA: 1:25  loss: 3.523452 - Acc: 0.436339 
[Training] 357/782 [============>.................] - ETA: 1:24  loss: 3.522967 - Acc: 0.436235 
[Training] 358/782 [============>.................] - ETA: 1:24  loss: 3.523286 - Acc: 0.436200 
[Training] 359/782 [============>.................] - ETA: 1:24  loss: 3.523889 - Acc: 0.436186 
[Training] 360/782 [============>.................] - ETA: 1:24  loss: 3.523242 - Acc: 0.436257 
[Training] 361/782 [============>.................] - ETA: 1:24  loss: 3.523279 - Acc: 0.436233 
[Training] 362/782 [============>.................] - ETA: 1:23  loss: 3.523210 - Acc: 0.436210 
[Training] 363/782 [============>.................] - ETA: 1:23  loss: 3.523037 - Acc: 0.436124 
[Training] 364/782 [============>.................] - ETA: 1:23  loss: 3.523230 - Acc: 0.436226 
[Training] 365/782 [=============>................] - ETA: 1:23  loss: 3.523058 - Acc: 0.436245 
[Training] 366/782 [=============>................] - ETA: 1:23  loss: 3.523023 - Acc: 0.436117 
[Training] 367/782 [=============>................] - ETA: 1:22  loss: 3.522261 - Acc: 0.436314 
[Training] 368/782 [=============>................] - ETA: 1:22  loss: 3.522630 - Acc: 0.436190 
[Training] 369/782 [=============>................] - ETA: 1:22  loss: 3.523335 - Acc: 0.436197 
[Training] 370/782 [=============>................] - ETA: 1:22  loss: 3.523355 - Acc: 0.436081 
[Training] 371/782 [=============>................] - ETA: 1:22  loss: 3.523200 - Acc: 0.436028 
[Training] 372/782 [=============>................] - ETA: 1:21  loss: 3.522945 - Acc: 0.436180 
[Training] 373/782 [=============>................] - ETA: 1:21  loss: 3.522766 - Acc: 0.436130 
[Training] 374/782 [=============>................] - ETA: 1:21  loss: 3.522564 - Acc: 0.436108 
[Training] 375/782 [=============>................] - ETA: 1:21  loss: 3.522313 - Acc: 0.436111 
[Training] 376/782 [=============>................] - ETA: 1:21  loss: 3.522438 - Acc: 0.436172 
[Training] 377/782 [=============>................] - ETA: 1:20  loss: 3.522824 - Acc: 0.436093 
[Training] 378/782 [=============>................] - ETA: 1:20  loss: 3.522163 - Acc: 0.436127 
[Training] 379/782 [=============>................] - ETA: 1:20  loss: 3.521679 - Acc: 0.436139 
[Training] 380/782 [=============>................] - ETA: 1:20  loss: 3.521781 - Acc: 0.436090 
[Training] 381/782 [=============>................] - ETA: 1:20  loss: 3.522235 - Acc: 0.436078 
[Training] 382/782 [=============>................] - ETA: 1:19  loss: 3.522432 - Acc: 0.436085 
[Training] 383/782 [=============>................] - ETA: 1:19  loss: 3.523466 - Acc: 0.435892 
[Training] 384/782 [=============>................] - ETA: 1:19  loss: 3.523283 - Acc: 0.435808 
[Training] 385/782 [=============>................] - ETA: 1:19  loss: 3.523222 - Acc: 0.435919 
[Training] 386/782 [=============>................] - ETA: 1:19  loss: 3.523300 - Acc: 0.435933 
[Training] 387/782 [=============>................] - ETA: 1:18  loss: 3.523103 - Acc: 0.435956 
[Training] 388/782 [=============>................] - ETA: 1:18  loss: 3.523473 - Acc: 0.435842 
[Training] 389/782 [=============>................] - ETA: 1:18  loss: 3.523831 - Acc: 0.435845 
[Training] 390/782 [=============>................] - ETA: 1:18  loss: 3.523841 - Acc: 0.435841 
[Training] 391/782 [==============>...............] - ETA: 1:18  loss: 3.523775 - Acc: 0.435876 
[Training] 392/782 [==============>...............] - ETA: 1:17  loss: 3.523451 - Acc: 0.435963 
[Training] 393/782 [==============>...............] - ETA: 1:17  loss: 3.522487 - Acc: 0.436005 
[Training] 394/782 [==============>...............] - ETA: 1:17  loss: 3.522053 - Acc: 0.436056 
[Training] 395/782 [==============>...............] - ETA: 1:17  loss: 3.521900 - Acc: 0.436135 
[Training] 396/782 [==============>...............] - ETA: 1:17  loss: 3.521226 - Acc: 0.436167 
[Training] 397/782 [==============>...............] - ETA: 1:16  loss: 3.521531 - Acc: 0.436277 
[Training] 398/782 [==============>...............] - ETA: 1:16  loss: 3.522064 - Acc: 0.436182 
[Training] 399/782 [==============>...............] - ETA: 1:16  loss: 3.521901 - Acc: 0.436086 
[Training] 400/782 [==============>...............] - ETA: 1:16  loss: 3.521470 - Acc: 0.436099 
[Training] 401/782 [==============>...............] - ETA: 1:16  loss: 3.520765 - Acc: 0.436252 
[Training] 402/782 [==============>...............] - ETA: 1:15  loss: 3.520958 - Acc: 0.436222 
[Training] 403/782 [==============>...............] - ETA: 1:15  loss: 3.520160 - Acc: 0.436261 
[Training] 404/782 [==============>...............] - ETA: 1:15  loss: 3.520064 - Acc: 0.436223 
[Training] 405/782 [==============>...............] - ETA: 1:15  loss: 3.520307 - Acc: 0.436241 
[Training] 406/782 [==============>...............] - ETA: 1:15  loss: 3.519927 - Acc: 0.436228 
[Training] 407/782 [==============>...............] - ETA: 1:14  loss: 3.520140 - Acc: 0.436138 
[Training] 408/782 [==============>...............] - ETA: 1:14  loss: 3.520075 - Acc: 0.436108 
[Training] 409/782 [==============>...............] - ETA: 1:14  loss: 3.520337 - Acc: 0.436116 
[Training] 410/782 [==============>...............] - ETA: 1:14  loss: 3.520065 - Acc: 0.436159 
[Training] 411/782 [==============>...............] - ETA: 1:14  loss: 3.519866 - Acc: 0.436120 
[Training] 412/782 [==============>...............] - ETA: 1:13  loss: 3.520053 - Acc: 0.436182 
